Dates,3M,6M,1Y,2Y,3Y,5Y,10Y,20Y,30Y
1984-09-28,,,,,,,,,
1984-10-31,,,,,,,,,
1984-11-30,,,,,,,,,
1984-12-31,,,,,,,,,
1985-01-31,,,,,,,,,
1985-02-28,,,,,,,,,
1985-03-29,,,,,,,,,
1985-04-30,,,,,,,,,
1985-05-31,,,,,,,,,
1985-06-28,,,,,,,,,
1985-07-31,,,,,,,,,
1985-08-30,,,,,,,,,
1985-09-30,,,,,,,,,
1985-10-31,,,,,,,,,
1985-11-29,,,,,,,,,
1985-12-31,,,,,,,,,
1986-01-31,,,,,,,,,
1986-02-28,,,,,,,,,
1986-03-31,,,,,,,,,
1986-04-30,,,,,,,,,
1986-05-30,,,,,,,,,
1986-06-30,,,,,,,,,
1986-07-31,,,,,,,,,
