Dates,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,25Y,30Y
2015-02-27,-0.132,-0.1223,-0.1233,-0.142,-0.14,-0.118,0.018,0.187,0.561,0.942,1.153,1.287,1.399
2015-03-31,-0.1864,-0.1559,-0.1583,-0.196,-0.19,-0.143,0.052,0.198,0.493,0.773,0.889,1.005,1.113
2015-04-30,-0.1878,-0.1842,-0.1835,-0.19,-0.163,-0.093,0.103,0.276,0.612,0.918,1.076,1.203,1.324
2015-05-29,-0.2269,-0.1926,-0.1896,-0.187,-0.177,-0.089,0.155,0.406,0.816,1.205,1.3559999999999999,1.49,1.615
2015-06-30,-0.2143,-0.1799,-0.1799,-0.178,-0.157,-0.027,0.348,0.688,1.207,1.7109999999999999,1.917,2.072,2.213
2015-07-31,-0.2475,-0.2076,-0.2003,-0.209,-0.186,-0.125,0.187,0.477,0.927,1.3980000000000001,1.591,1.7309999999999999,1.859
2015-08-31,-0.2443,-0.208,-0.2043,-0.208,-0.134,-0.026,0.283,0.596,1.067,1.569,1.7650000000000001,1.887,2.013
2015-09-30,-0.2492,-0.1981,-0.202,-0.234,-0.195,-0.094,0.185,0.473,0.891,1.433,1.6360000000000001,1.774,1.901
2015-10-30,-0.2454,-0.2667,-0.2644,-0.283,-0.282,-0.191,0.06,0.327,0.771,1.275,1.4809999999999999,1.624,1.751
2015-11-30,-0.2999,-0.3426,-0.3703,-0.363,-0.332,-0.262,-0.006,0.265,0.793,1.305,1.5230000000000001,1.701,1.837
2015-12-31,-0.63,-0.4483,-0.41,-0.368,-0.291,-0.184,0.117,0.44,1.012,1.553,1.764,1.921,2.052
2016-01-29,-0.324,-0.3735,-0.3756,-0.407,-0.391,-0.321,-0.09,0.169,0.688,1.229,1.421,1.572,1.7069999999999999
2016-02-29,-0.3857,-0.4196,-0.4328,-0.458,-0.437,-0.372,-0.204,-0.009,0.489,0.98,1.176,1.327,1.466
2016-03-31,-0.4303,-0.4245,-0.4281,-0.442,-0.417,-0.361,-0.186,-0.01,0.414,0.891,1.095,1.238,1.376
2016-04-29,-0.5071,-0.4823,-0.4819,-0.484,-0.427,-0.357,-0.14,0.086,0.558,1.082,1.3,1.475,1.6179999999999999
2016-05-31,-0.5218,-0.4939,-0.4873,-0.498,-0.433,-0.385,-0.175,0.037,0.513,0.956,1.2610000000000001,1.339,1.4849999999999999
2016-06-30,-0.6186,-0.5735,-0.5578,-0.552,-0.521,-0.475,-0.311,-0.143,0.254,0.554,0.805,0.866,1.006
2016-07-29,-0.5961,-0.5808,-0.5579,-0.563,-0.531,-0.5,-0.363,-0.216,0.16,0.453,0.701,0.773,0.9
2016-08-31,-0.5813,-0.5756,-0.5882,-0.613,-0.584,-0.555,-0.397,-0.254,0.166,0.495,0.761,0.836,0.966
2016-09-30,-0.7197,-0.6896,-0.694,-0.668,-0.65,-0.594,-0.449,-0.301,0.127,0.467,0.74,0.833,0.974
2016-10-31,-0.6597,-0.7401,-0.7033,-0.637,-0.583,-0.503,-0.247,-0.057,0.464,0.778,1.076,1.172,1.316
2016-11-30,-0.6629,-0.791,-0.7322,-0.708,-0.682,-0.55,-0.25,0.07,0.674,1.009,1.272,1.377,1.51
2016-12-30,-1.08,-0.9042,-0.8608,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-01-31,-0.5531,-0.5807,-0.5856,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-02-28,-0.6464,-0.6569,-0.6652,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-03-31,-0.5316,-0.571,-0.5666,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-04-28,-0.5741,-0.5628,-0.5571,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-05-31,-0.5588,-0.5985,-0.5981,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-06-30,-0.6358,-0.6038,-0.61,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-07-31,-0.6118,-0.6233,-0.5837,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-08-31,-0.6493,-0.6332,-0.6398,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-09-29,-0.7197,-0.5915,-0.6472,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-10-31,-0.5938,-0.6842,-0.6607,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-11-30,-0.6073,-0.7325,-0.6856,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2017-12-29,-0.8482,-0.7818,-0.7196,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-01-31,-0.5724,-0.5692,-0.5788,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-02-28,-0.6643,-0.6078,-0.6012,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-03-30,-0.6683,-0.5842,-0.5827,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-04-30,-0.5827,-0.5783,-0.5634,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-05-31,-0.5736,-0.6189,-0.5982,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-06-29,-0.6598,-0.6268,-0.6037,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-07-31,-0.5398,-0.5353,-0.5337,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-08-31,-0.5644,-0.5478,-0.6085,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-09-28,-0.5759,-0.5622,-0.579,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-10-31,-0.6251,-0.7604,-0.6648,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-11-30,-0.5624,-0.6959,-0.6543,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2018-12-31,-1.9799,-0.8552,-0.787,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-01-31,-0.5398,-0.5372,-0.5304,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-02-28,-0.5164,-0.5143,-0.5208,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-03-29,-0.5555,-0.5288,-0.5206,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-04-30,-0.5777,-0.5678,-0.559,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-05-31,-0.5519,-0.5417,-0.5617,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-06-28,-0.5639,-0.5647,-0.563,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-07-31,-0.5605,-0.5453,-0.5727,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-08-30,-0.5725,-0.6006,-0.7167,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-09-30,-0.617,-0.588,-0.6413,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-10-31,-0.5961,-0.6462,-0.6398,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-11-29,-0.6238,-0.6545,-0.6208,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2019-12-31,-0.7799,-0.6351,-0.6193,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2020-01-31,-0.5807,-0.5794,-0.5812,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
2020-02-28,-0.6543,-0.6069,-0.6078,-0.686,-0.639,-0.517,-0.178,0.181,0.813,1.212,1.4849999999999999,1.625,1.758
