Dates,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y
2019-01-31,-0.513,-0.564,-0.507,-0.423,-0.316,-0.253,-0.16,-0.065,0.036,0.149,0.376,0.543,0.746
2019-02-28,-0.529,-0.519,-0.471,-0.382,-0.277,-0.221,-0.13,-0.034,0.073,0.183,0.427,0.605,0.808
2019-03-29,-0.554,-0.602,-0.598,-0.537,-0.45,-0.414,-0.34,-0.261,-0.172,-0.07,0.166,0.357,0.574
2019-04-30,-0.53,-0.584,-0.568,-0.51,-0.414,-0.367,-0.282,-0.194,-0.096,0.013,0.254,0.444,0.655
2019-05-31,-0.615,-0.659,-0.68,-0.653,-0.58,-0.542,-0.471,-0.391,-0.308,-0.202,0.033,0.22,0.427
2019-06-28,-0.653,-0.75,-0.761,-0.73,-0.663,-0.629,-0.571,-0.498,-0.42,-0.327,-0.121,0.054,0.265
2019-07-31,-0.693,-0.778,-0.815,-0.788,-0.715,-0.706,-0.658,-0.595,-0.52,-0.44,-0.262,-0.099,0.123
2019-08-30,-0.847,-0.927,-0.956,-0.961,-0.923,-0.912,-0.88,-0.827,-0.761,-0.7,-0.548,-0.405,-0.177
2019-09-30,-0.681,-0.766,-0.814,-0.815,-0.773,-0.769,-0.74,-0.694,-0.632,-0.571,-0.45,-0.305,-0.068
2019-10-31,-0.632,-0.66,-0.697,-0.68,-0.626,-0.611,-0.578,-0.539,-0.477,-0.407,-0.271,-0.123,0.109
2019-11-29,-0.619,-0.627,-0.651,-0.638,-0.582,-0.564,-0.53,-0.492,-0.432,-0.36,-0.223,-0.082,0.148
2019-12-31,-0.635,-0.601,-0.579,-0.54,-0.473,-0.434,-0.381,-0.335,-0.266,-0.185,-0.033,0.118,0.349
2020-01-31,-0.6,-0.67,-0.696,-0.683,-0.642,-0.629,-0.592,-0.553,-0.501,-0.434,-0.313,-0.16,0.07
2020-02-28,-0.72,-0.769,-0.795,-0.787,-0.764,-0.762,-0.736,-0.702,-0.662,-0.607,-0.498,-0.359,-0.15
