Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
2001-06-29,0.0037003872879327005,0.005409072519463043,0.005084622242885696,0.005799702204018075,0.007650962642779539,0.00838858520721955,0.008213518737284552,0.01112154698249289,0.009850222183259172,0.008224964684331237,,,0.0063287336223238405
2001-07-31,0.0027107797580236278,0.0009754663580970317,0.0025334953398552314,0.006661875702848013,0.008694283929479563,0.011419058059627115,0.012802214794339292,0.017297406071359586,0.019162528028257814,0.022011912878878246,,,0.04327516868794329
2001-08-31,0.003882406366901026,0.0036530362640561248,0.0049697869930700935,0.008042458885385224,0.010157014646593035,0.011356275575086843,0.013264166621146116,0.012700942299905848,0.01386908671332429,0.013803863160019128,,,0.011562133227357671
2001-09-28,0.003157568676954406,0.005012802169396758,0.007377885628334812,0.011291610902826335,0.01284750098603477,0.012346970144565657,0.011895094985401847,0.010314360043398014,0.00820295749473767,0.0038076275361384666,,,-0.006133243396215895
2001-10-31,0.0026634061057469677,0.0031486927169166825,0.004059166199164394,0.009429173815684646,0.013942954376466178,0.017645338636124493,0.021153142821772008,0.02818633257857323,0.031218297218208974,0.03662284634281192,,,0.08115800352379686
2001-11-30,0.0024616521844602465,0.0027802521058664354,0.0017805806033924167,-0.0025811344203888796,-0.0067972552366059105,-0.006176194647118132,-0.007387522770228918,-0.008713562247726165,-0.008387177898939268,-0.009162876786635472,,,-0.00278764598614862
2001-12-31,0.0019882292461621547,0.0025031179703600332,0.0013074249522382088,-0.0005884693462073792,-0.004204107487669983,-0.00921064448222383,-0.013319724410019152,-0.018683056507997873,-0.01964747573176802,-0.022689495694604652,,,-0.02786430327488026
2002-01-31,0.002059664724399889,0.0011788508146003125,0.0002834559563091654,-0.0045172549516502795,-0.008193492568496588,-0.00584744206765477,-0.0065033115563999785,-0.0031026920438441833,-0.0026349695597125498,0.01084129159389786,,,0.024687674882321264
2002-02-28,0.0023247457891882473,0.0026375318242150615,0.0025288116957368095,0.004014160917115789,0.004387980933954265,0.003997615479801429,0.004300948713745207,0.0032721302618845265,0.001870231939898264,0.000858138865925582,,,-0.01210043139328573
2002-03-29,0.0022000427602594415,0.0015184717238746813,5.130588784928233e-05,-0.0035352952913810538,-0.0066647045090796235,-0.008631077705063533,-0.011611240955256211,-0.013013481158494192,-0.012731324466079058,-0.0166420083964491,-0.01980210719678483,,-0.02619316091231959
2002-04-30,0.002588368575707054,0.00305134237646149,0.004095961943114507,0.008626368203252787,0.010972269404538115,0.012420399059511027,0.013893843933597395,0.013707289325715362,0.013559004992095624,0.01567113461315243,0.015129817138047674,,0.01632026027517628
2002-05-31,0.0024130233678716687,0.0017419229425922004,0.0008298886395976832,0.0006830131881510453,0.000850503073652739,0.001191831187557074,0.001210042825526655,0.0027103100313794048,0.0025236349600316196,0.0020859892047824734,0.003668763313784091,,0.005833312245369347
2002-06-28,0.0023128245916641172,0.0032345492404735918,0.004754426230853426,0.009771451143230104,0.012600011113575272,0.015141030831547922,0.017088379033925682,0.019323132126098576,0.019427772830455776,0.020353108047955645,0.02700918933502764,,0.04048864066998484
2002-07-31,0.002576449837398811,0.002785618962760948,0.004569642129122404,0.009801618918998157,0.012859879862025142,0.0155496953768692,0.015786089543930855,0.017693083902530566,0.017645518453003856,0.019149908613283813,0.01960723850799325,,0.01920645123411846
2002-08-30,0.0019903968995694677,0.0026286932974398164,0.0031139002773251847,0.00578873773822263,0.008917546588680268,0.011664717995275865,0.0138540961098041,0.017075234975152717,0.018194057194959406,0.0198559623800115,0.0237052909972856,,0.029568694277882654
2002-09-30,0.0024521565058752883,0.0028918716235145476,0.005074192376580371,0.010254141877528973,0.014470106937037137,0.01862445438527643,0.022162161113404175,0.025712933417531156,0.025659026528915177,0.021473324596367083,0.029279440515793766,,0.023844980288381685
2002-10-31,0.0023692816572465805,0.0021518489422001075,0.001734886322503152,0.002780085327580771,0.0011122857649191653,-0.000216993601861651,-0.008214554696055941,-0.0058458596927362235,-0.0066765133758583456,-0.010396426129907958,-0.019247074001103502,,-0.025936136171432683
2002-11-29,0.0025696126986220094,0.0027083742727124992,0.0029392765028105343,0.0001132809220031542,0.002948815435757979,0.003471517866395949,0.004624159500895737,0.005749447239297345,0.00605975678056861,0.00844962438331864,0.01177999901922645,,0.01581998729369754
2002-12-31,0.0023010108214478156,0.0028425766837231565,0.004514752610551176,0.010443223011852553,0.014477595965413132,0.018871571298071044,0.022055731796920296,0.025706625512342728,0.026088802981463828,0.025919736571514147,0.036398943811592706,,0.04150986873417666
2003-01-31,0.0015973154667108696,0.0019991823002103565,0.0023313312864095305,0.004448440477889281,0.006508581999330369,0.008090996138061714,0.008932367697493625,0.01228782253403516,0.01395266075169403,0.015722298305645362,0.014724094008715714,,0.020623997616971368
2003-02-28,0.0019270325712709953,0.002993635468019149,0.0033378274534700664,0.006209121837107799,0.008990461013550072,0.004837533561340395,0.01388651543851513,0.0126478900569109,0.01902832614116816,0.019498543484655108,0.018031440998685137,,0.006992006072121042
2003-03-31,0.0017318953725114204,0.001698795879614029,0.001823303126613493,0.00038247667749043894,-0.0013151434825519818,-0.003051799117440254,-0.0037018416308855816,-0.005099632547775731,-0.005669958103976942,-0.006888784962248465,-0.007741969202778098,-0.00813007526492928,-0.012104208992713594
2003-04-30,0.0017489683594871185,0.0015667670593522926,0.0015012629189673887,0.0023672678864863563,0.001870365472198388,0.0028791425417881754,0.002066726725721386,0.0022981190259834684,0.0029077027737046198,0.0017567057963481939,0.0005319905788163725,0.0034199139087662937,0.0022540621828026556
2003-05-30,0.001666925574337626,0.002629199075159162,0.00386264191758538,0.007791371693471214,0.012842664065934069,0.017041473346724047,0.021434425035695873,0.02876709598779519,0.03158683381346442,0.03545047617346921,0.0384695239774534,0.04181074897279151,0.049099113704152604
2003-06-30,0.0017481656573996186,0.0018738354046552855,0.0021758895751893053,0.0026465270083240477,0.0019380861158403704,0.0015966158334474033,-0.000118084638619813,-0.0007862666459188862,-0.001588503131259833,-0.0011636878508372466,0.0010053144667303282,-0.004411293312403196,-0.01176290189833411
2003-07-31,0.001311752692133563,0.0011961152953430005,0.000960573482022704,-0.0029317874245643584,-0.00846213320940559,-0.013398605553267337,-0.017645882418456615,-0.023458524939943617,-0.024929042236849257,-0.031152025288230776,-0.034186715734686624,-0.03444923527379916,-0.044416617870635215
2003-08-29,0.00132563688220148,0.0011736253306136532,-0.00028145789946037476,-0.003374196726124988,-0.0013846642765053577,-0.001531396649231199,-0.000700923967936027,0.0006350105860730507,0.001294290654367996,0.004104739686610398,0.010802977336996564,0.011906462027444439,0.019511530053735612
2003-09-30,0.0014463654308932588,0.001633051953289775,0.0031584565026944343,0.009157206103181671,0.01364096689385021,0.016747638925200852,0.019112311274998597,0.022100957680383986,0.021549234241292736,0.019002984762930542,0.0181395707180277,0.015802936328700876,0.014221147000254633
2003-10-31,0.0013761230936182936,0.0010092632291050327,-0.0004743818713524869,-0.006179169539395754,-0.015917667289794844,-0.02018027157083264,-0.022348792419916136,-0.030926740128529688,-0.02863547689269712,-0.02081157120094883,-0.02100798212444816,-0.020470782769980364,-0.019625771097332285
2003-11-28,0.0013586839637735994,0.0013152707548067049,0.0007021038402054613,-3.3131039628896314e-05,0.0006028044679903887,-0.0021795909731589114,-0.0030434941526645935,-0.004456075910581196,-0.005472302867922064,-0.005949957131810166,-0.016730324592683834,-0.005883584744008145,-0.007491451827689429
2003-12-31,0.0014281471709868844,0.0019767509904627797,0.003345736209193312,0.007713848005606458,0.00972410016228176,0.012736169830005422,0.013748384314900773,0.015082760184379608,0.015737210722853678,0.01567364252869766,0.014632211903344062,0.0175728204413775,0.016792404431065014
2004-01-30,0.0013893183261854884,0.001255389592591313,0.0017120553786031628,0.0007532808900452661,0.0021368803338967356,0.0033208942868242874,0.007165745938062141,0.008358486259488889,0.0025372474456830467,0.0074504297582121464,0.006046503437829578,0.0057844257907168715,0.007108612067114968
2004-02-27,0.0014896198414848158,0.0017581287414307604,0.0028587630570880156,0.007929547740760478,0.011336864665710026,0.014285392590313752,0.016245548561317057,0.019060012092157498,0.018925649696123325,0.011058374942470712,0.01898576029871124,0.019317485420022134,0.02016971129242878
2004-03-31,0.0014677526397582838,0.0016868127944344937,0.0021416513554457853,0.004515922838456709,0.006368792261005945,0.008381824416545012,0.009502167063231601,0.011340726070051155,0.011881131269326575,0.011833349997155539,0.014940609545673313,0.01699892063670158,0.015970963657073144
2004-04-30,0.001096187648924637,0.0006653076036594863,-0.0006716881776261064,-0.0036298451474888016,-0.0066959648251011,-0.009207780624428067,-0.011454395748982422,-0.013902729720295295,-0.013869927324325746,-0.014466747143489422,-0.014533595586319153,-0.017391325788468876,-0.018472132057708528
2004-05-31,0.0012114100826466079,0.0012304986523060243,0.0013190467570390785,-0.0033719876442785384,-0.008645501535764565,-0.01032851633368431,-0.011740970371208985,-0.015418227844445558,-0.00772051585503047,-0.008796887884193283,-0.011542003666928579,-0.013834298346993212,-0.014984256338262362
2004-06-30,0.0014723746854234257,0.0013525636960149182,0.000500056573531459,0.0019096878227126172,0.0021573440891018243,0.00259926811254124,0.0032926134678170804,0.005908052525916007,0.006614283289902052,0.008496010492323756,0.012690583743242258,0.0181006699414263,0.020537440833265048
2004-07-30,0.001466668158620245,0.0014491283552353045,0.001996784509370837,0.004210617681652319,0.00591217522657924,0.007345272695305665,0.008540546103793734,0.010039210962589473,0.010840584304831109,0.011923411529044076,0.014079753813547534,0.015012052532226303,0.018117792707165802
2004-08-31,0.001356602670713542,0.0015507999021012468,0.0022834733528669,0.006054953975325075,0.008986392745724405,0.011765800610184842,0.013884447914654034,0.016842399641041,0.018145063872542482,0.01958575213240668,0.02288949175876333,0.025642537701087455,0.026573009484946824
2004-09-30,0.0014763212919834188,0.0010791795155417852,0.0007780490029481702,0.0006522448939781804,0.0016383572565591695,0.0025634322650960697,0.0030857529502563885,0.004971383583768654,0.005543496519904043,0.0067474477840959385,0.009113138137292297,0.009641718671768862,0.012204975044954193
2004-10-29,0.0015144530634440673,0.0016519903227602505,0.002169719676952297,0.004605103204724732,0.007211764731749329,0.009047612710282787,0.010396214074853978,0.012540291891962119,0.0130049216294348,0.013844571588366581,0.015710767396402838,0.01800256631005048,0.01867843798956373
2004-11-30,0.001486505148211128,0.0014893715924701723,0.0017784578389523176,0.0034146428110052086,0.00528739885799832,0.007145463634995579,0.00863939427634214,0.012218778437206689,0.013991596582966712,0.016054880632773723,0.02363119842989335,0.02696285025356861,0.03305474333824243
2004-12-31,0.0014916710053732307,0.0016224652255106527,0.0012828661535002738,0.00066995123974636,0.0004840856689129899,0.0015837643651209273,0.002519767816869003,0.00675113862180348,0.007375366389246592,0.007115477907209886,0.01799417802325819,0.019645639098855423,0.025558990518998213
2005-01-31,0.00131134593554618,0.001435846037256953,0.001970073622149587,0.0036512683328372543,0.005083210580267096,0.006438399450140697,0.007862289292426472,0.011678207494422811,0.013697600301663157,0.01703028153972093,0.02439820441515363,0.032628634311657995,0.0480267158985496
2005-02-28,0.00142935987510139,0.0014465391925103062,0.0013403765383417977,0.0008755234405092385,-0.0006330828870168956,-0.0026653560687823078,-0.004128889204071018,-0.0070190716674787025,-0.007933977709627022,-0.010236845581087936,-0.015514651510470016,-0.01732762871355,-0.019091362888648666
2005-03-31,0.0014665491754367937,0.001464676377410297,0.0015605670959525557,-0.0004504627230994312,0.0005059937245701632,0.0005955265610436306,0.0008197211775303048,0.003151757853587746,-0.0009858257083192148,0.008905248195224189,0.0028629159495324836,0.007588634840019008,0.009092766139780505
2005-04-29,0.0015179830308533217,0.0016333104618725667,0.0024873876808391665,0.0065776425085728235,0.009438745017350637,0.012126406265565734,0.013211525496643324,0.016580702327468864,0.017529443645286896,0.018805517246097924,0.020564421524852782,0.026012031628070902,0.02501386160191404
2005-05-31,0.0014039609512322385,0.0015914078009115658,0.002072172477807808,0.003986439972728149,0.003697294391466363,0.0071238097017771165,0.0034768036975690152,0.011888089181580632,0.0081465385296141,0.009779193285075573,0.017706669891069414,0.020307546898065097,0.023984678000414213
2005-06-30,0.0016136561810737825,0.0015023225143267504,0.0019136060520797973,0.004047242105744632,0.00661130752655459,0.008042935985418522,0.011115965087092589,0.011753258806174689,0.01290066322318892,0.014501263238431488,0.016326902544939115,0.01938469094058372,0.024549825882898522
2005-07-29,0.0011777761886709855,0.0012023804870236066,0.0005252461444538365,-0.0020597270482296585,-0.003127189821404171,-0.004104688759925389,-0.004166512822038314,-0.004751219218158762,-0.0045865427174224035,-0.005630191998266402,-0.006825472317723986,-0.00839530149240434,-0.009912734333668297
2005-08-31,0.0013443975789797385,0.0014053723242390638,0.0013577359241193467,0.002686711587438743,0.004058320928197084,0.005277772385109285,0.006911239034706979,0.009587159683256869,0.012244065658137931,0.014920744949130487,0.020451578003855757,0.02391100682011806,0.028484402369949046
2005-09-30,0.0014434846159780967,0.001419348081839001,0.0008565963391909236,-0.002756515147101662,-0.0021713757652871784,-0.003480040376850337,-0.003632509582202083,-0.003214343366371417,-0.0017283284083167625,-0.0007128502827912408,0.0009969634562082283,0.001309398113158818,0.007258511172519278
2005-10-31,0.0014368566631472322,0.0008094030082412305,-0.0001096187051892069,-0.002340057939484475,-0.004631504003507667,-0.0073008351890985635,-0.009457721525535123,-0.013008218417787432,-0.014983244090435523,-0.017377458297043003,-0.02225186848233328,-0.024642214067935098,-0.033530041372711546
2005-11-30,0.0011389403505306598,0.0009665113012589115,0.00010933230966791332,-0.0007205341709576265,-0.001411869095182738,-0.002226993712394594,-0.002496672137979635,-0.002321673513933125,-0.00175909625963457,-0.0002694187530680054,-0.0007900364476587186,-0.00299309538795313,-0.000901870934048861
2005-12-30,0.0016472252539472241,0.0013119991109596244,0.001193968936505844,0.0007397063861636237,0.0009952406189781434,0.0020075728394990553,0.004272648435976877,0.006465512589774863,0.00940679754122084,0.013434833553905404,0.020400359136536372,0.02596714757887972,0.03848596171471651
2006-01-31,0.001322308684082876,0.0018613000814727291,0.0015451685160769524,0.0008664573268521665,-0.0026225730201313063,-0.005100604600692847,-0.004746721005430693,-0.012283593526296044,-0.01437654795557573,-0.012070124028490054,-0.02260985330753722,-0.03142184981516225,-0.027252217405147574
2006-02-28,0.0016642570399943086,0.0017821835603500644,0.0015999960879142243,0.0009537209976478895,0.0008331462127103809,0.0006972891790200588,0.0002723760300303806,0.0005418863668221712,0.0015168124856292185,0.001955790020875753,0.0024517852136712176,0.0035552216934523965,0.0055982575075048955
2006-03-31,0.0013699011854783143,0.0009389806473518978,-0.00013276200679093896,-0.002130648802479079,-0.005066364769667873,-0.007451739295090847,-0.010067677137817902,-0.014778733014180994,-0.016849162154065924,-0.02583381909482481,-0.028037417244414796,-0.034788535098021954,-0.04332783347344013
2006-04-28,0.0022936178976153453,0.0020013399891877933,0.0016874967408580827,-0.00014178796999786284,-0.0007072770200690745,-0.0030386471839161278,-0.004593717662269782,-0.0086516138588891,-0.00969246779959607,-0.012941790270289268,-0.018698854604206446,-0.023638850022790814,-0.03025465973742203
2006-05-31,0.0011490547427170067,0.0016397846368796211,0.0037255572410280335,0.003289118558872339,0.004138567736506144,0.0024918568932960007,0.0010731934260185042,0.004541943232222699,0.00322815358120382,0.0012547420024496187,-0.004068740326795068,-0.006735108860585249,-0.012782341219640458
2006-06-30,0.0019430183139900192,0.0016088612848913118,-0.0010635152593758605,6.23190741897287e-05,-0.0010382401447576557,-0.002156379828844704,-0.002803031603559,-0.0035708035791835436,-0.0032831876984869717,-0.002523992982328464,-0.001008106596693472,-0.0016511080490773796,-0.0005913214051935067
2006-07-31,0.00181649481202342,0.0016058171403058044,0.0022176389662571677,0.0038154653270908597,0.004110574799414363,0.0079773550129745,0.009859278199269178,0.010337821120105698,0.013913357942480881,0.016450321318320065,0.019037337233464884,0.01892545995645223,0.022812660678544677
2006-08-31,0.002118738895455157,0.0017890940280801783,0.0019941908400490753,0.00291468653014318,0.004768034242236486,0.006499781169868304,0.00823454842896907,0.011798147692907584,0.0136466656946484,0.017416338942405955,0.023934913315805897,0.029144814697919366,0.03842821365925181
2006-09-29,0.0020101270590744402,0.0019197663570374875,0.0016497770549173821,0.0015039404739209783,0.0016176643991320967,0.002114573581214386,0.0022915831364491847,0.004418005635988322,0.005703523882326072,0.007709185075707645,0.01357602037607733,0.018121685333627183,0.025211021562390648
2006-10-31,0.0020101270590744402,0.0020093502642103194,0.0020210272659114637,0.0014402158458948371,0.0008402938389142006,0.00044333522677464984,0.0003096534947515368,0.00091042071996606,0.0012105773741514165,0.0027810231113829156,0.007504016232126169,0.010609262543260306,0.01456998064505084
2006-11-30,0.0003318335832426,0.0024010158409271116,0.0021325068297936194,0.0034504271375953802,0.004572773333650146,0.004904266502295619,0.005028261694797643,0.0063662107619113974,0.006309888305600116,0.00809118445276217,0.008603418662604041,0.008280123814378194,0.007875023628296238
2006-12-29,0.002694488826324495,0.0020002761459056626,0.0026860414539756853,-0.0007286203477418891,-0.003906875471829357,-0.006446851238542078,-0.008688426957415323,-0.012390936193896016,-0.01382736391959801,-0.017581479478951004,-0.023268205651402196,-0.028016949413812893,-0.033748679339647626
2007-01-31,0.0027919122104037475,0.0024783313219686235,0.0014036962321865214,0.0016816376574379677,0.0012131921005724144,0.0002626591847540429,-0.0007110380876687888,-0.0036020410325139536,-0.004605664179409313,-0.0056328819197693876,-0.010507823726363011,-0.014333508283306316,-0.019316783496699488
2007-02-28,0.002807264074809556,0.002442709037064264,0.0025267074651941536,0.004527114349313091,0.005774547136440194,0.006793990862087743,0.008512870887646172,0.010687892291029117,0.010923278863498358,0.013317768371070371,0.01828104387940787,0.020344977515504015,0.0242482836537716
2007-03-30,0.0029537581573315223,0.002247100127061734,0.001636681097974105,0.0008032705591622745,-0.00026319406786265166,-0.0013502991713614941,-0.002221063537048983,-0.002251760832381399,-0.002949115001048582,-0.004064229107327483,-0.009668022052399718,-0.011146281914107872,-0.018783362309410807
2007-04-30,0.003109947998233287,0.002614206303471522,0.0020888383416962954,0.0013496854795756177,0.0004964811530002442,-9.82376000145848e-05,-0.0007951171013250867,-0.0026869243720573483,-0.0029809712174232394,-0.003719398650379701,-0.004828050404354998,-0.005602512670733626,-0.006912795772731267
2007-05-31,0.0035636942774179736,0.0020855679992370624,0.0016533553706067964,-0.0015962250784731405,-0.0040585244430125424,-0.006489525229764031,-0.008989646625865029,-0.011898058507753434,-0.01258632780385651,-0.014975949502339162,-0.019600470871146053,-0.023030893387669442,-0.027121454397312367
2007-06-29,0.002816922410765248,0.0025022989959606933,0.002689637037316269,0.0021929915062870045,0.0006333795656558278,-0.0010704236195833814,-0.002260454175067822,-0.006470084790927581,-0.0082245420635906,-0.010564924243089704,-0.017078219465104818,-0.02143683089538389,-0.026693399691570394
2007-07-31,0.0027054798036685286,0.002712408396360994,0.0032954886718175387,0.005747613083164572,0.0064257272143368556,0.008121436650471978,0.0102777152958968,0.013714591657301498,0.014389509353184613,0.015326194753969603,0.022662354457590527,0.02372982972688182,0.030854666171087033
2007-08-31,0.0032237270787733143,0.003697021311466075,0.004818689858885488,0.008099292440868159,0.010373406923136584,0.011134503034523242,0.012495994519073312,0.013638399572987866,0.013183236382880919,0.014078199737265653,0.009758368242516944,0.0038253105051906967,0.004778049329283325
2007-09-28,0.002568258537647633,0.002953419329053027,0.003024879610190087,0.0030578019989387565,0.0034936398843941124,0.0035454833155983095,0.0029841036924908824,0.0026853487215459985,0.0009876308027099768,-0.001885071710180632,-0.0016345206184775688,-0.0010857087532427337,-0.004488792078532411
2007-10-31,0.0030821823281573803,0.0027461121105487483,0.002775458907799165,0.0030557242068378777,0.0032755516790722115,0.0039018662185643605,0.004618787497975561,0.006787283322640826,0.008706123844900611,0.009636071758805565,0.011371661641397069,0.01280799547907895,0.015876493588301274
2007-11-30,0.002805204500096825,0.0033047311241912315,0.0036212012348546345,0.006933783282179717,0.009215081279824655,0.009541904546125503,0.010629242356268295,0.011187710202007333,0.01114735596372895,0.007115407139572951,0.0070396951746408785,-0.001998074480872609,-0.008769959095950028
2007-12-31,0.0030205195743701653,0.0031335762942840315,0.0035781455047482857,0.0011530819682432707,-0.0017631044374815238,-0.0023297097352217465,-0.003670124686877805,-0.004867665246508357,-0.006877089484908569,-0.009458219115124672,-0.007738205135734176,-0.004668867707429267,-0.002406753735990464
2008-01-31,0.0027449844218732644,0.0033282487853206616,0.005250994290380909,0.013991771987324928,0.01920702587783069,0.022589938523932842,0.024369015131630794,0.029836298787835964,0.03176368998051186,0.03152050558493687,0.03385357240393783,0.030064385622682172,0.02473899737521
2008-02-29,0.0028694140382574044,0.002728761835069331,0.002579636007915745,0.00664522993625383,0.007379449307529775,0.007137172808995719,0.008088891033179654,0.007916746698935518,0.006471664317242412,0.002165537446817089,-0.0038945753519646496,-0.007858566915572344,-0.008781177182163901
2008-03-31,0.0020843489510101432,0.00026216337367397814,-0.0036597531792835576,-0.004646978101964239,-0.0070507949225375,-0.008373558691629271,-0.010429916244850037,-0.008799469618677145,-0.0057940058262397785,-0.0038318877685504108,0.0001098153716037452,-0.0029852735655401677,0.00018281355292702696
2008-04-30,0.003622192855277496,0.005465414456327387,0.005846987670116231,-0.0017949258727188065,-0.00418109964765563,-0.0051970720211440636,-0.004557539008762273,-0.00803107405194153,-0.009421181222452654,-0.008621620888852368,-0.007829297817594083,-0.008085501358224388,-0.005397515042818235
2008-05-30,0.0031075417211332257,0.001983633238918326,0.0009043970075738342,-0.0047419038046258135,-0.008608365648111379,-0.01150461589387988,-0.015084456549929737,-0.018933139273161915,-0.01803321343487997,-0.017806097297245038,-0.023703613737671873,-0.021368247383460708,-0.026932605199260704
2008-06-30,0.002957474889274991,0.001981695709094946,0.0006739529285577378,-0.004022114634544437,-0.009211074681500451,-0.012057160146167699,-0.014872170965219398,-0.01988224595570622,-0.02397814851604915,-0.01980910184898009,-0.02523314584459522,-0.02555597164358415,-0.024820758243368088
2008-07-31,0.00284170012267906,0.0035012351543822753,0.005449186428710854,0.01065462865786806,0.014932354314272372,0.01805520352164493,0.019817935658173472,0.02288754323836469,0.025299764235489245,0.025322129592240842,0.031720241171218216,0.036656902607439035,0.04220832677884418
2008-08-29,0.003137947077532976,0.0031140073315318946,0.0034973391077892965,0.006076607554506381,0.00738464394839847,0.008665007654849387,0.009478493347793191,0.009492993323960346,0.011134278350810623,0.010583454280459302,0.016569956625334004,0.016120298739258094,0.016829210783322477
2008-09-30,0.004133387709483179,0.007866664055598185,0.007937205271404527,0.010780327076401391,0.010819516188352998,0.010514120904085695,0.007631023899480577,0.00488398474608012,0.0030157704699434974,-0.0020407961219881822,-0.006656664625005137,-0.010826048565013738,-0.016021351389937582
2008-10-31,0.004580704085964992,0.003106174328006197,0.010490914678336266,0.01230893619516984,0.012967641005465649,0.014063824032807239,0.012490262782608402,0.005517146810894508,-0.0032085867901534854,-0.015161249858827252,-0.019649497154723986,-0.027057314792698073,-0.003115771537163706
2008-11-28,0.0021267065917771662,0.0037241351536018243,0.004953374907007453,0.007501759562820518,0.011684726305305704,0.009651692350806026,0.02243994037699507,0.03450811854368956,0.04150551218855916,0.060455596912106106,0.05429605601189678,0.05477351075446609,0.04220556544924112
2008-12-31,0.0024522538519557604,0.005377143975265915,0.004144971038029401,0.006383934428654557,0.004316293550129688,0.010962013503895054,0.013541135637964417,0.015261994020508589,0.014124240194401368,0.01004740938545912,-0.00019848806770271057,-0.007356674138657627,-0.0008750745609476467
2009-01-30,0.0026345801862088947,0.0013974354759106963,0.007247525316173726,0.01573948788106258,0.01882706688473738,0.014895467262926043,0.007376134793750377,-0.0008486028961250154,-0.0014088026805782838,-0.022070619609086097,-0.020680298510733764,-0.016742078060111146,-0.02623113107164015
2009-02-27,0.00014324206195057552,0.0017059976395065,0.0019225336548593008,0.006012107577563935,0.005196368024024064,0.0029350623504465134,-0.0018213789661475647,0.013979397634529373,0.005196835201412056,0.006444218946767976,-0.004393450562202865,0.0030236907604602845,-0.004776033236185402
2009-03-31,0.0007841734786837052,0.0012031926500475597,0.0012440306000303797,0.006394294174509726,0.011174388917795848,0.013181498448692364,0.019128391428333256,0.023923692690387407,0.027250977358014405,0.02700214992683184,0.037646759247683514,0.01923048525017585,0.008095371639235485
2009-04-30,0.0008615024730052122,0.0012476577295029074,0.000519414750497804,0.004092307781643713,0.006034860498995917,0.007643484101381886,0.008001515057995977,0.006796760092002881,0.008965289007992872,0.013017827067668287,0.02128070742307944,0.027930463068539687,0.04157659050764604
2009-05-29,0.0006963808053543956,0.0012474808236982726,0.0015870574018557006,0.004327905114269086,0.0019672087104942097,-0.002889004401840452,-0.00598945154455645,-0.028878721216295748,-0.019280127567950174,-0.012691006321363454,-0.025405544898894267,-0.020204781052662046,-0.0341248262850806
2009-06-30,0.002215634314973587,0.002442135825432307,0.00202523168870838,0.0032839015976502007,0.006412606986375703,0.008352695252185021,0.006733615208202041,0.020667989761851625,0.008768123940134893,0.00756762954764027,0.013671234825521753,0.012456804304379019,0.007798118140801206
2009-07-31,-0.0007469796370634903,-0.000329963816854398,0.0019621910682770497,0.0003409446931776489,0.003584178659778458,0.01209928027438402,0.01828644693895724,0.015399170121959647,0.02168541966690099,0.02599025214480048,0.035668958844567514,0.03901790750513304,0.045361126680430165
2009-08-31,0.0004100416400176581,0.0006590863320529046,0.0006519466923263968,0.0004209198836509705,0.0009789517656156835,0.001076775937258078,0.0012756353766557383,0.005183963603813915,0.009254235260903685,0.01022569084084809,0.015709304369952985,0.015397314773801057,0.023130626205460886
2009-09-30,0.00021625766199676944,0.00036076733089000014,0.00034522994732325593,0.00437947912255114,0.0088926703321318,0.008535381665809185,0.007735435844043922,0.005340541419964459,0.003137553072906088,0.008298975591821944,0.011064561305264864,0.020017421515123018,0.029563768302592407
2009-10-30,0.00025443110630800055,0.00023617287518907878,-5.2126489947995236e-05,0.000855470231957924,0.0015303218218925602,0.004636526290339736,0.005356319556344091,0.0022970387297383704,0.0021094699582370853,-0.0014746534614767707,-0.014118155899837363,-0.002639272489777353,-0.01206448883428709
2009-11-30,0.00040805357344799646,0.0003565198355974691,-5.587999104684088e-05,0.0009104269502170144,0.0025780991096456844,0.004285375324954388,0.005215970584874407,0.0030386703626586803,0.0071317951505085,0.007970519738810581,0.012078911247232644,0.015425967536050552,0.016375392915604196
2009-12-31,0.0007107718079036407,0.000786794505529288,0.0015405446151831768,0.0014339331807369526,0.0004102879393179723,-0.000112793859312707,-0.0019111260434455887,-0.002273196684110597,-0.004114147606254354,-0.0067338435465163216,-0.0009406074476888051,-0.0025640357943653787,0.0044244187015854974
2010-01-29,0.0003051057044981541,-3.2543715250080195e-05,-0.0008636068410410282,-0.005345988271920464,-0.0060752031759122825,-0.012771457584207837,-0.00864322355714571,-0.0004962325681441631,-2.059152877149017e-05,0.0055710338518783495,-0.002907347341002143,-0.0012352480135981747,-0.002893038547644491
2010-02-26,0.0006326991539342737,0.0011881404893476443,0.002399652373906656,0.010434547114423829,0.01336811585834123,0.013037029265110037,0.011342765095993705,0.017044819705191706,0.014193534396216428,0.013086000108011175,0.011866951791734009,0.00877149390629781,0.008866165322272872
2010-03-31,0.00046152377989554667,0.0006714158449138451,0.0007844607788001567,0.0027318425563171113,0.005696936544453916,0.008036758555032586,0.009282277079287967,0.004441013909478294,0.0023297030759472323,0.004490524103093243,0.016042716765433195,0.015697094816175365,0.011414187907807292
2010-04-30,9.329980025418464e-05,-0.0003813843860462671,-0.0012827473495426618,-0.0049465574434872945,-0.005246613155682809,-0.004186489568799254,-0.0022374577044347965,-0.00476182704800675,-0.005805105237230202,0.000504104944807913,-0.007096212859734805,-0.01324955454652345,-0.007246730375665593
