Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,10Y,20Y,30Y,1M
2018-04-30,0.0008860800750104541,0.0010544588764218662,0.00126922976581288,-0.0007404941611412238,-0.0013388163422763876,-0.0034313852431604964,-0.0055904306460250386,-0.011987410558973158,-0.017118581061680543,-0.027474633167219095,-0.03408787313102948,0.0008724678661728991
2018-05-31,0.0008328140960702599,0.0006076822148605971,0.0006693607610768693,0.0010958506578264595,0.0013913165382936122,0.002241323736473055,0.0023115900245557794,0.004471187883009659,0.007493241944701039,0.02001010681814691,0.03217931249412712,0.0008724678661728991
2018-06-29,0.0011151715853190758,0.0010456120640166481,0.0012378095224710325,0.0016593820469981736,0.0022449146365627155,0.0032432790808664073,0.003839966843269235,0.005985203026360933,0.008625412309568653,0.012693093385913892,0.014842510136752163,0.0008724678661728991
2018-07-31,0.0007389658111333902,0.0008536756048215457,-2.026596558075138e-05,-0.0013115065898997634,-0.0018197214306719374,-0.003579389577899992,-0.005124413781464366,-0.007166987700057356,-0.01064377375462429,-0.021419680552201562,-0.024350492539219275,0.0008724678661728991
2018-08-31,0.001047061023908985,0.0007684339631856415,0.000987221958896473,0.0016893329371450805,0.0019047471960757423,0.0030968257108149994,0.00405814443533786,0.006678905542375723,0.009194453159185307,0.01576944979104484,0.01878752783216363,0.0008724678661728991
2018-09-28,0.0011964670450311783,0.00125605741660812,0.0007864430836386149,-0.0009742742201145771,-0.0027767974364637763,-0.004734616300945112,-0.006165207714988955,-0.010270474065450163,-0.015435667052451531,-0.025432242350510587,-0.03336235445649366,0.0008724678661728991
2018-10-31,0.0010504894450177218,0.0007847109801619332,0.0005821573708878456,-0.0004810777479058038,-0.001270047641726566,-0.0020652600199129556,-0.0021613273359554134,-0.002566645100869366,-0.0038344438932803367,-0.012470219208404468,-0.020848851888853014,0.0008724678661728991
2018-11-30,0.001507341316999793,0.001655536721345809,0.002415024515275907,0.005259258206126239,0.007141643645206797,0.01001469538363966,0.01268300606290292,0.017208882355245862,0.02224851230436616,0.0297073262077809,0.03310422450191825,0.0008724678661728991
2018-12-31,0.0014853218074189012,0.002050249095408196,0.003645840602279556,0.007368767691924061,0.010837760425940254,0.01338957312168531,0.01656778949849022,0.022452061781021066,0.029275226730487217,0.03920221402637948,0.04829312344135036,0.0008724678661728991
2019-01-31,0.0013613791695767407,0.001664880554777259,0.00214928884861768,0.0031922383569704,0.004009152926195705,0.005679449923693244,0.006353525290251113,0.007947091639541983,0.009587547112103162,0.009258918114601337,0.011992460042385156,0.0008724678661728991
2019-02-28,0.0013389824073178984,0.0014154660447375262,0.0017148844841769597,0.001373466092649725,0.0011044549719761417,0.00030851687360594334,7.242453211782643e-05,-0.001208380969950026,-0.004087544610703859,-0.006135515406467236,-0.009524728080713906,0.0008724678661728991
2019-03-29,0.001390219106578165,0.001675167989414889,0.0025114933077092,0.005829222766959309,0.008759798570131346,0.012554460603565373,0.015630879728364504,0.022224902007718796,0.03175715747918398,0.05370957069477998,0.07241179689445132,0.0008724678661728991
2019-04-30,0.0013670471906780779,0.0013050104528930962,0.0011036992481788439,0.0010184611605019208,0.0008475320776062402,5.156228669448247e-05,0.00026694547991941116,-0.005209374273955964,-0.007251859842084974,-0.016043044139981727,-0.020156464228316757,0.0008724678661728991
2019-05-31,0.001380242697281995,0.001466131688140943,0.0019083776336310781,0.003821900830715183,0.005769556596881785,0.007771164778672463,0.009607478582288604,0.015514878928714332,0.022229582867625015,0.043613802911363034,0.05487470101690622,0.0008724678661728991
2019-06-28,0.0014266228596941208,0.001387661641096567,0.0009481889617561268,0.00033620457714777293,0.00027472551022226626,0.00016182892237723105,-0.0001946912019497109,0.0013168478556032312,0.003257486306806775,0.012483508748957385,0.020885341247481426,0.0008724678661728991
2019-07-31,0.0013853586799618784,0.0014132918034229197,0.0013934070136497865,-0.00011455957796910918,-0.0013437955426561959,-0.0011024564821590804,-0.0014437847923978132,-0.000911466643709313,0.00020285080874100006,-0.001340054333802986,-0.0011752179993353153,0.0008724678661728991
2019-08-30,0.0014086345919940278,0.0016326009483164001,0.0028466712243926514,0.004888420613062727,0.007699916316639262,0.009874515301139482,0.013568912012089419,0.021036306946175205,0.0309223217703929,0.04886827519111526,0.06891607802588859,0.0008724678661728991
2019-09-30,0.0012944634369513376,0.0011003193641248982,-0.00036438286905439286,-0.0031173573921809586,-0.005273045799925217,-0.006522566396244216,-0.008809064286154375,-0.012095123653725252,-0.017070467185146022,-0.018182958953288003,-0.02265235525481766,0.0008724678661728991
2019-10-31,0.0013555548655073992,0.0014125034790261116,0.0019198151783722652,0.0024749453392621753,0.001965888497570724,0.0011979093066354363,6.97623579609592e-05,-0.001950131453896065,-0.003564642503034264,-0.008924603031002752,-0.009838062689502618,0.0008724678661728991
2019-11-29,0.0013886418800324674,0.0013414223406109263,0.0010321147740368515,-2.1414292465805336e-05,-0.000893374873085586,-0.0017140300979244449,-0.0021709730497675222,-0.003403933412780154,-0.0035106084624043164,0.0028338397728470293,0.005846117722974727,0.0008724678661728991
2019-12-31,0.001362184462971445,0.0012339076379057933,0.0010543447771468018,-0.0007696673342155771,-0.0022677809803572876,-0.0050938146302862575,-0.007881331747673555,-0.012194290481132868,-0.02025182770089558,-0.03376071032959705,-0.045089786590574686,0.0008724678661728991
2020-01-31,0.0014019366228426836,0.0017821064624491739,0.0027095576590140257,0.006430612787854982,0.01056685281584559,0.015707629942687772,0.021086338292849914,0.02920198785155521,0.042122391018680275,0.06844039792112974,0.08578228412434304,0.0008724678661728991
2020-02-28,0.0016145142648458306,0.002158650550514648,0.0035892612409350166,0.006418993554331019,0.008349358196596584,0.009118436150027972,0.010710076117296501,0.014111221734812086,0.014340318875501593,0.0208129959808481,0.027943807999881512,0.0008724678661728991
